625fb6fb313f78301c709350cb05cc7ece0b4fe4,63736a957258053d536b8fd007f69fee4c22178f,63736a957258053d536b8fd007f69fee4c22178f,bcc05c741ccab468f0bc6268a048400cc492ecda,0,-1,-1,-1,-1,-1,-1,-1,-1,2015-05-14 14:57:46,2015-05-12 18:50:56,2015-05-12 18:50:56,2015-05-13 22:53:26,-1
8fccc5e263d5a4825b389af334575aa1fb63974e,e988cd36c64625f90aa38020ec7d3f8d7532ee1b,4a2bd82451657792d245292d273cdf062216390e,63736a957258053d536b8fd007f69fee4c22178f,1,-1,-1,-1,-1,-1,-1,-1,-1,2015-05-13 22:51:50,2014-12-09 08:39:19,2015-02-05 22:17:04,2015-05-12 18:50:56,-1
6676d5735a3ec53a022bc37af79adebccbfb7a5b,e988cd36c64625f90aa38020ec7d3f8d7532ee1b,9299d989ddeebf9aabc423f7a5f41aec4412d262,75c2eb2dd4bb7206156f2d6adb7d976b240ebeb6,0,-1,-1,-1,-1,-1,-1,-1,-1,2015-05-12 18:48:47,2014-12-09 08:39:19,2015-05-12 18:43:13,2015-02-04 19:02:17,-1
5e183332a2b897bcf233ab1b8fcc9d6c59a8a60b,e988cd36c64625f90aa38020ec7d3f8d7532ee1b,d46ce5de4da72bf12f37d36e14c9c84dfaa8bf9b,f762bd680b7c0f3f53027d0278e39578ae202426,1,-1,-1,-1,-1,-1,-1,-1,-1,2015-05-12 18:39:06,2014-12-09 08:39:19,2015-05-12 18:21:48,2015-02-09 11:29:52,-1
f94a2bd4154dcda42fd67bc706a759c80c2a64e9,c4da5cad19b5cd05a0bb2004555920c453c004ed,8e4284cdd02ef7777a3cbcc629f12b1e6396faf8,b6213676146c3d78fa0b38870fa3b4ff1dedd7c0,0,-1,-1,-1,-1,-1,-1,-1,-1,2015-05-12 18:18:48,2015-04-08 09:09:06,2015-04-29 11:17:46,2015-04-10 22:53:10,-1
8e4284cdd02ef7777a3cbcc629f12b1e6396faf8,c4da5cad19b5cd05a0bb2004555920c453c004ed,3b2ac4eba5e47babbcf9bf5bdee5455f56f92a2e,b397f98fb8fbc587532d6922a3253a0b398d83c3,1,-1,-1,-1,-1,-1,-1,-1,-1,2015-04-29 11:17:46,2015-04-08 09:09:06,2015-04-21 12:52:14,2015-04-16 21:00:44,-1
c4da5cad19b5cd05a0bb2004555920c453c004ed,75397859e33d3047e4f6a0243f3d240d5f848317,999b82b7858b3a3837bc15c831e967a1c16b35c6,521f7e2d389c2e452015537af115cb1fcccec3dd,0,-1,-1,-1,-1,-1,-1,-1,-1,2015-04-08 09:09:06,2015-03-26 17:26:15,2015-04-08 09:08:24,2015-03-31 10:03:33,-1
999b82b7858b3a3837bc15c831e967a1c16b35c6,75397859e33d3047e4f6a0243f3d240d5f848317,75397859e33d3047e4f6a0243f3d240d5f848317,79b7091ee7602b86f8643ea3d1ce79f85b9665d4,0,-1,-1,-1,-1,-1,-1,-1,-1,2015-04-08 09:08:24,2015-03-26 17:26:15,2015-03-26 17:26:15,2015-04-05 01:48:41,-1
75397859e33d3047e4f6a0243f3d240d5f848317,e988cd36c64625f90aa38020ec7d3f8d7532ee1b,383b68c3d677219ef2845f03b7c030372785b88f,0305785a28611a46db110f4a834d15d1de8ee323,0,-1,-1,-1,-1,-1,-1,-1,-1,2015-03-26 17:26:15,2014-12-09 08:39:19,2015-03-25 06:03:25,2015-03-25 16:07:29,-1
383b68c3d677219ef2845f03b7c030372785b88f,b7543f93407ec228d46cfa88bae9ed3966d8740d,b7543f93407ec228d46cfa88bae9ed3966d8740d,7163b68767a28d38c9217e752aea03de811ca870,0,-1,-1,-1,-1,-1,-1,-1,-1,2015-03-25 06:03:25,2015-03-13 08:55:46,2015-03-13 08:55:46,2015-03-17 21:30:44,-1
b7543f93407ec228d46cfa88bae9ed3966d8740d,e988cd36c64625f90aa38020ec7d3f8d7532ee1b,e5a4e28043c04881bd8289db41172860fd8940f9,8dcf297401b75317a2ceaef9fad6ede536142006,0,-1,-1,-1,-1,-1,-1,-1,-1,2015-03-13 08:55:46,2014-12-09 08:39:19,2015-03-12 15:26:04,2015-02-05 00:32:16,-1
e5a4e28043c04881bd8289db41172860fd8940f9,e988cd36c64625f90aa38020ec7d3f8d7532ee1b,b1bf5f1db2c52ee9cb1b3c8198c378b7e8317411,f27bd30e1bd686cf1ff0debd48b00b3ac0fb3cb0,0,-1,-1,-1,-1,-1,-1,-1,-1,2015-03-12 15:26:04,2014-12-09 08:39:19,2015-02-16 14:00:48,2015-02-01 17:49:03,-1
b1bf5f1db2c52ee9cb1b3c8198c378b7e8317411,e988cd36c64625f90aa38020ec7d3f8d7532ee1b,e988cd36c64625f90aa38020ec7d3f8d7532ee1b,31005598c32af2924c97484f632ce92e5c739ae5,0,-1,-1,-1,-1,-1,-1,-1,-1,2015-02-16 14:00:48,2014-12-09 08:39:19,2014-12-09 08:39:19,2015-01-28 20:34:56,-1
624528fa96a902efe55538e83e9ba0ccf2d60aca,37b9df8cb74c15d63a0e0f3d4be461c4adb25b27,37b9df8cb74c15d63a0e0f3d4be461c4adb25b27,8bb92238176961d6dbe48749258be093dbf345a1,0,-1,-1,-1,-1,-1,-1,-1,-1,2014-12-08 21:14:49,2014-12-08 21:03:01,2014-12-08 21:03:01,2014-12-08 21:05:20,-1
d869e4d9d3f673191aecdf571a1cd5ad83eaf4a2,2f578411a6a85950c5ba40fb204f8e0119b08a17,e12ed526b3a33e90e7e55917635b9e1aa7601eb0,c052b56e8f65cc67ea7de32bfdbf1e0ca2c39d6f,0,-1,-1,-1,-1,-1,-1,-1,-1,2014-12-08 21:00:55,2014-11-19 21:25:55,2014-12-08 20:48:46,2014-11-21 10:20:40,-1
e12ed526b3a33e90e7e55917635b9e1aa7601eb0,2f578411a6a85950c5ba40fb204f8e0119b08a17,2f578411a6a85950c5ba40fb204f8e0119b08a17,25d3a4a8d1dd6ac70b7dd7d6579893900e6d8448,0,-1,-1,-1,-1,-1,-1,-1,-1,2014-12-08 20:48:46,2014-11-19 21:25:55,2014-11-19 21:25:55,2014-12-05 12:51:46,-1
2f578411a6a85950c5ba40fb204f8e0119b08a17,1ecd428c8e2e5b0d1b8f221e9bf9e82429bd73bb,631e1a5baf816cefaf8f5df33fcc3cd5019ef804,e128605de2f008ea01431be6cde0e263704351d6,2,-1,-1,-1,-1,-1,-1,-1,-1,2014-11-19 21:25:55,2014-07-08 20:17:56,2014-11-13 19:38:42,2014-07-08 13:08:51,-1
8621d65ff0fc64a73b43ca5e5601c249401eeadc,efa7928477b27ee5a47a7501e037607f575ae983,efa7928477b27ee5a47a7501e037607f575ae983,a8824159b3b66ee6e0d7cffd0195076d6b440615,0,-1,-1,-1,-1,-1,-1,-1,-1,2014-11-13 19:36:41,2014-11-02 18:23:01,2014-11-02 18:23:01,2014-11-13 15:41:48,-1
efa7928477b27ee5a47a7501e037607f575ae983,d0b75592f748a7e994d7df9cd53f9e0e97556118,ef4a922c1bec3cf99849cc5843aa40f68d0282fe,ffe3b1169d49af12b10b2dbff9ee913501ffc8a8,0,-1,-1,-1,-1,-1,-1,-1,-1,2014-11-02 18:23:01,2014-10-13 16:19:49,2014-11-02 18:22:55,2014-10-14 10:23:23,-1
ffe3b1169d49af12b10b2dbff9ee913501ffc8a8,d0b75592f748a7e994d7df9cd53f9e0e97556118,d0b75592f748a7e994d7df9cd53f9e0e97556118,7b877e113014e2122f7567d88291dc3a52a4c925,0,-1,-1,-1,-1,-1,-1,-1,-1,2014-10-14 10:23:23,2014-10-13 16:19:49,2014-10-13 16:19:49,2014-10-13 19:42:37,-1
d0b75592f748a7e994d7df9cd53f9e0e97556118,4ff09ab533ee9a5c319226ea72de63543b3821fc,c7600eb5aacdf011e31428a29dbc7e851bb52f84,96bfb8f81a877b94897705079f48746bc5f1ee11,1,-1,-1,-1,-1,-1,-1,-1,-1,2014-10-13 16:19:49,2014-06-03 20:11:32,2014-10-13 16:09:52,2014-06-10 18:36:26,-1
c7600eb5aacdf011e31428a29dbc7e851bb52f84,895fb2d4ced38833493d64b6bf0e116d1f1d69d7,a249882d50c124dd1d7e45d2226d6205fa93fa89,804a4f6d215851ce262eb7f2c1aada5e573edeb5,0,-1,-1,-1,-1,-1,-1,-1,-1,2014-10-13 16:09:52,2014-08-20 13:43:28,2014-10-13 16:02:21,2014-09-30 11:46:12,-1
ec8814e95db0f5d611aef3d1feb40d85749f1eb5,1ecd428c8e2e5b0d1b8f221e9bf9e82429bd73bb,c5366c6963d94e0adc99cbb096143ec582f25d1c,109d68471edad9b4527c5effc801c15f277c23dd,0,-1,-1,-1,-1,-1,-1,-1,-1,2014-10-13 15:59:16,2014-07-08 20:17:56,2014-10-13 15:45:14,2014-07-13 17:05:53,-1
c5366c6963d94e0adc99cbb096143ec582f25d1c,895fb2d4ced38833493d64b6bf0e116d1f1d69d7,5faec884404a4a3647421e99790765c43634ccff,2c0c329987c884dea41f3646a4b704e2e14decc4,0,-1,-1,-1,-1,-1,-1,-1,-1,2014-10-13 15:45:14,2014-08-20 13:43:28,2014-10-13 15:43:24,2014-09-05 19:41:11,-1
5faec884404a4a3647421e99790765c43634ccff,1ecd428c8e2e5b0d1b8f221e9bf9e82429bd73bb,895fb2d4ced38833493d64b6bf0e116d1f1d69d7,d569d4c40fd72f176b3daff7a96e9ef3a36e7285,0,-1,-1,-1,-1,-1,-1,-1,-1,2014-10-13 15:43:24,2014-07-08 20:17:56,2014-08-20 13:43:28,2014-08-14 15:40:43,-1
3325b80f79c0e26841c522c5ca0e153800e2dcc2,228af35ea062fd4a7a3487fc907acb3a7901e6aa,90019e15afbb6780b59d90308265c8d64f2ffccd,1ecd428c8e2e5b0d1b8f221e9bf9e82429bd73bb,0,-1,-1,-1,-1,-1,-1,-1,-1,2014-07-08 12:55:04,2014-06-12 10:42:35,2014-07-04 09:03:46,2014-07-08 20:17:56,-1
1ecd428c8e2e5b0d1b8f221e9bf9e82429bd73bb,228af35ea062fd4a7a3487fc907acb3a7901e6aa,228af35ea062fd4a7a3487fc907acb3a7901e6aa,095d7f6f654f05d2694fac0ef0afd8aea4ea914a,0,-1,-1,-1,-1,-1,-1,-1,-1,2014-07-08 20:17:56,2014-06-12 10:42:35,2014-06-12 10:42:35,2014-06-14 23:07:01,-1
2b8c31a6b21e881eb1c514d61f6e13418fcd9e1e,993d4e812ed393c2308dd704ac932b53d735e1c3,8718f0f29b76decd4243fb2665259cac2ea540f2,a0dee742b3e26542881f129c2eb3355d610df41d,0,-1,-1,-1,-1,-1,-1,-1,-1,2014-06-11 21:57:48,2014-05-23 19:37:26,2014-06-11 20:39:48,2014-05-30 18:39:02,-1
8718f0f29b76decd4243fb2665259cac2ea540f2,993d4e812ed393c2308dd704ac932b53d735e1c3,4ff09ab533ee9a5c319226ea72de63543b3821fc,33987ed3884a6869144d2b130d065437d4bc30f3,0,-1,-1,-1,-1,-1,-1,-1,-1,2014-06-11 20:39:48,2014-05-23 19:37:26,2014-06-03 20:11:32,2014-05-29 23:19:37,-1
4ff09ab533ee9a5c319226ea72de63543b3821fc,993d4e812ed393c2308dd704ac932b53d735e1c3,993d4e812ed393c2308dd704ac932b53d735e1c3,8ecb6cb9cbd0a1937a6535c604ea5504a01d22f6,0,-1,-1,-1,-1,-1,-1,-1,-1,2014-06-03 20:11:32,2014-05-23 19:37:26,2014-05-23 19:37:26,2014-05-28 21:50:04,-1
993d4e812ed393c2308dd704ac932b53d735e1c3,c65a023bb64e92c8918c7976a48028a8e9192193,c65a023bb64e92c8918c7976a48028a8e9192193,d89bc357bb7a459b5d423fbad7699a4083691e28,0,-1,-1,-1,-1,-1,-1,-1,-1,2014-05-23 19:37:26,2014-05-20 19:59:11,2014-05-20 19:59:11,2014-05-22 23:43:34,-1
c65a023bb64e92c8918c7976a48028a8e9192193,580fa379a6e4d01922e37c69369d6488d9e0c4c1,f857ea5019c655c5ed0f6b9142fb12d4dd96f733,089f7699fbf629277ac88de11ebd37e5f5b79d4f,1,-1,-1,-1,-1,-1,-1,-1,-1,2014-05-20 19:59:11,2014-05-18 22:25:52,2014-05-20 19:53:43,2014-05-19 11:23:43,-1
f857ea5019c655c5ed0f6b9142fb12d4dd96f733,580fa379a6e4d01922e37c69369d6488d9e0c4c1,580fa379a6e4d01922e37c69369d6488d9e0c4c1,b0db420b9693517b44eefecc1503d5bb81064b33,0,-1,-1,-1,-1,-1,-1,-1,-1,2014-05-20 19:53:43,2014-05-18 22:25:52,2014-05-18 22:25:52,2014-05-19 11:33:57,-1
c03b87f1e7d647f6007bfc43838bc4770562fe12,3625f568b3c1fbeb1a27bda3e0756468e98f52a1,3625f568b3c1fbeb1a27bda3e0756468e98f52a1,0a7fabc8785229b49f2a3b1a6b82d733d49cf60f,0,-1,-1,-1,-1,-1,-1,-1,-1,2014-05-18 22:06:52,2014-05-15 10:42:08,2014-05-15 10:42:08,2014-05-18 22:03:03,-1
0d107c5448d06e6b5da02cc659112b50cb1b5ce3,f1f06769abacc6732e511774d4db2306cbe5db54,720fe0f95970301491b8ae38277576f9e23ee5af,f0946197b17a77c429573323be42a657825503e1,0,-1,-1,-1,-1,-1,-1,-1,-1,2014-04-01 23:12:05,2014-03-03 16:42:43,2014-04-01 16:30:54,2014-04-01 23:11:53,-1
9787761d211075366d641470bc83e6fe601643c2,3c906ecc65d69c339ec40b94d55fcbdc1d85f597,3c906ecc65d69c339ec40b94d55fcbdc1d85f597,5823c6af6a6cb9beaed500c079ca8555498b2150,0,-1,-1,-1,-1,-1,-1,-1,-1,2013-12-28 08:08:22,2013-11-05 14:01:44,2013-11-05 14:01:44,2013-12-22 20:54:17,-1
3c906ecc65d69c339ec40b94d55fcbdc1d85f597,a19594a0e9d824c61996897cf8d1efcd9da43313,a19594a0e9d824c61996897cf8d1efcd9da43313,12ddc1c6a0e57e4d8e4e150001da80f03b08bb6b,0,-1,-1,-1,-1,-1,-1,-1,-1,2013-11-05 14:01:44,2013-10-31 23:11:24,2013-10-31 23:11:24,2013-11-05 19:00:32,-1
fa3d2ea9666fdb5570b41089092ad8f2d27a0869,3d0cfc1f630259f14c9266a9cd564be10daa9363,ad556fd40d2632e4ec83dae0c6075380d6dbb4dc,3f9534fd4b97dd0563ed156e4c634b2d4c5f777c,0,-1,-1,-1,-1,-1,-1,-1,-1,2013-09-09 11:00:05,2013-08-14 16:39:09,2013-09-04 10:28:33,2013-08-20 15:33:20,-1
8cedc87625a0dfea2f77e5fee510f692a0d05630,49ce9ab010df7e629c50c4a1637638aed68bd4d0,7a9c145796ed63360436ef9496b805156cd2603e,b8edbc68f50a0faa38f992cbcd48b2394234acca,0,-1,-1,-1,-1,-1,-1,-1,-1,2013-08-14 16:30:42,2013-06-29 17:11:37,2013-07-14 16:32:03,2013-08-05 13:04:38,-1
5ccac4563762866e957198966f153eceaf66a51b,249b6d9767628a656a39761f94ffb95acf207a80,c129d56a5c9416fb8c4a986ade36310de9c56594,9e23f7225e3d2019f5a1fe5b278d38422bf10b5d,1,-1,-1,-1,-1,-1,-1,-1,-1,2013-06-24 13:06:42,2013-05-06 13:31:50,2013-06-24 11:11:07,2013-06-19 10:02:24,-1
c129d56a5c9416fb8c4a986ade36310de9c56594,249b6d9767628a656a39761f94ffb95acf207a80,0de6842695fde634bdff38d3eab77b7802c8ffb3,086eafbf2197b0c75ea4c2db32765e03775e8ce4,0,-1,-1,-1,-1,-1,-1,-1,-1,2013-06-24 11:11:07,2013-05-06 13:31:50,2013-06-19 18:17:08,2013-05-30 14:51:48,-1
0de6842695fde634bdff38d3eab77b7802c8ffb3,99aaaed33ade23b47955ac593796a036b6045883,249b6d9767628a656a39761f94ffb95acf207a80,35d3f79545bf3ae81283a5ba5c9aa1fd454acfee,3,-1,-1,-1,-1,-1,-1,-1,-1,2013-06-19 18:17:08,2013-04-26 23:00:34,2013-05-06 13:31:50,2013-06-04 19:50:17,-1
085e3221e6cd3a0c644061742047c00d6fb0b387,e89591c294aeda851289062e0222c5dde5460199,e89591c294aeda851289062e0222c5dde5460199,a82a0f43db5bd822a6d9c20ab82c345b3c719ed2,0,-1,-1,-1,-1,-1,-1,-1,-1,2013-04-18 04:35:46,2013-04-12 10:19:07,2013-04-12 10:19:07,2013-04-17 23:44:46,-1
68f5aae7adc049a74392db8f7c4b26fda11ebeec,1cdb622b4f7d1e223250e67702c4ea3bb7589209,37aaa745c59bc3657258c9d5d6575361e7415413,e4e52f2d091d350097c72ce753640456f6b96a2c,0,-1,-1,-1,-1,-1,-1,-1,-1,2013-04-07 20:50:52,2013-04-05 21:52:21,2013-04-07 20:35:08,2013-04-07 02:17:44,-1
95a3399a0bbbe5f1cf50b7b76274acd3048ee6a7,ab957c3d05093597508da2b0bc6fbd2f7d2282ce,1cdb622b4f7d1e223250e67702c4ea3bb7589209,ad02a1f0eb15307f39e078fbb21c6c7f0a9329a1,1,-1,-1,-1,-1,-1,-1,-1,-1,2013-04-07 09:17:01,2013-03-19 22:06:35,2013-04-05 21:52:21,2013-03-21 15:40:46,-1
1cdb622b4f7d1e223250e67702c4ea3bb7589209,ab957c3d05093597508da2b0bc6fbd2f7d2282ce,587400d0754f6c9e54cb3c82516884b59596955c,0be718b3b73c74e05f6c27813ed476e6133df6c4,0,-1,-1,-1,-1,-1,-1,-1,-1,2013-04-05 21:52:21,2013-03-19 22:06:35,2013-04-04 23:01:51,2013-03-31 22:59:48,-1
b06617ab0a49c52e5c3ee8a5abd225ecb019149b,b7921de5e2df3a89a1772d8c32a1891b8dacfb58,4486ee6eb5cdc1f2e3fbffb0597ffcbcd5b920ce,ab957c3d05093597508da2b0bc6fbd2f7d2282ce,1,-1,-1,-1,-1,-1,-1,-1,-1,2013-03-20 10:42:57,2013-02-07 20:49:58,2013-03-08 14:52:20,2013-03-19 22:06:35,-1
a1adf96711a0da607d7b0e9535c5fe5645580f0a,b7921de5e2df3a89a1772d8c32a1891b8dacfb58,0743716de8baadf13bce3128351cc7a009852546,58f93c954a070eab0d716fb45fe20232eab2008e,4,-1,-1,-1,-1,-1,-1,-1,-1,2013-03-19 20:40:27,2013-02-07 20:49:58,2013-03-19 19:59:42,2013-02-26 10:25:07,-1
95591b0652751e98474570853a417f2a898ac313,b7921de5e2df3a89a1772d8c32a1891b8dacfb58,aff98755086238ec4c5c373ba2376b04bb08ef44,ff3f451ef3fa253891feae1f9b4e2ae0118212f7,2,-1,-1,-1,-1,-1,-1,-1,-1,2013-03-19 18:50:51,2013-02-07 20:49:58,2013-03-12 14:32:26,2013-02-13 00:20:17,-1
3232c2ddf8489c4812fac3424cdda8c7154b9a9f,8bb8c64abf90867322fbc98f94e46ddd01b82595,f9f881bb6b61b6d854272cbee249bba265cf9c23,d29f4ab7297abe4efe75f67fca1bc98ce4fbf313,0,-1,-1,-1,-1,-1,-1,-1,-1,2013-02-04 19:54:06,2012-12-20 01:09:08,2013-02-04 19:38:13,2012-12-20 01:10:25,-1
ddbf20b9c557ffac802fbd9b408d3f909863f981,0cdfab2aa59b716e5e5aea80f37e008aa407d028,6a240061f946550fb887ffee78c3b81afa2b0391,8bb8c64abf90867322fbc98f94e46ddd01b82595,0,-1,-1,-1,-1,-1,-1,-1,-1,2013-02-04 19:33:40,2012-11-22 21:51:35,2013-02-01 01:49:29,2012-12-20 01:09:08,-1
6a240061f946550fb887ffee78c3b81afa2b0391,68cfe27a33b548b065ee6706f5a338dde371a681,68cfe27a33b548b065ee6706f5a338dde371a681,0ec130b2e01c0eae4b581d56b6505aea638ba10c,0,-1,-1,-1,-1,-1,-1,-1,-1,2013-02-01 01:49:29,2013-01-23 23:52:55,2013-01-23 23:52:55,2013-01-30 13:04:47,-1
68cfe27a33b548b065ee6706f5a338dde371a681,0cdfab2aa59b716e5e5aea80f37e008aa407d028,0cdfab2aa59b716e5e5aea80f37e008aa407d028,afcadadbad287975a2134a3cbbacc7e0270cd217,0,-1,-1,-1,-1,-1,-1,-1,-1,2013-01-23 23:52:55,2012-11-22 21:51:35,2012-11-22 21:51:35,2012-12-05 16:24:54,-1
50852ac31c9c740cc7673ed4bde842c90ba35a65,0e35d023f9c44852646720177511bdc56506e3ae,e9de804095f977ce805622f34b671334b6658c0c,99e2079913d227afe83e3c77a3ebdc9f5179ff67,0,-1,-1,-1,-1,-1,-1,-1,-1,2012-11-22 12:07:03,2012-03-23 03:19:43,2012-11-22 12:02:55,2012-04-16 20:10:38,-1
e9de804095f977ce805622f34b671334b6658c0c,0e35d023f9c44852646720177511bdc56506e3ae,eaa6c4b857d9c5b5d2d0edc92a637b25858ddaf8,da79597d77fedb097345b89fc04e1c96c88f1c4a,0,-1,-1,-1,-1,-1,-1,-1,-1,2012-11-22 12:02:55,2012-03-23 03:19:43,2012-11-22 11:55:29,2012-06-22 13:54:35,-1
eaa6c4b857d9c5b5d2d0edc92a637b25858ddaf8,57d318c944a65d467d5464fa68071b92aa661d61,f488ce22eff060f783e086b8fb1946cab3e37e51,e519169f24e9a073c34c1bcd96aabe68ad898978,0,-1,-1,-1,-1,-1,-1,-1,-1,2012-11-22 11:55:29,2012-08-21 02:13:55,2012-11-22 11:40:10,2012-11-22 16:33:05,-1
f488ce22eff060f783e086b8fb1946cab3e37e51,57d318c944a65d467d5464fa68071b92aa661d61,e9cf3d47100ad8ee8f8b9b760eb682c7f97caa60,0e55eb5501da54d622c2ae47cc66ec568c0ba4f8,0,-1,-1,-1,-1,-1,-1,-1,-1,2012-11-22 11:40:10,2012-08-21 02:13:55,2012-11-22 11:34:25,2012-10-10 15:04:50,-1
e9cf3d47100ad8ee8f8b9b760eb682c7f97caa60,57d318c944a65d467d5464fa68071b92aa661d61,57d318c944a65d467d5464fa68071b92aa661d61,9d2a0525bf15bb83301f247227123f4dd5a9bc13,0,-1,-1,-1,-1,-1,-1,-1,-1,2012-11-22 11:34:25,2012-08-21 02:13:55,2012-08-21 02:13:55,2012-11-19 11:34:09,-1
57d318c944a65d467d5464fa68071b92aa661d61,0e35d023f9c44852646720177511bdc56506e3ae,0e35d023f9c44852646720177511bdc56506e3ae,763bb0e50e293dd137032f21844b9de3332b2fdd,0,-1,-1,-1,-1,-1,-1,-1,-1,2012-08-21 02:13:55,2012-03-23 03:19:43,2012-03-23 03:19:43,2012-06-14 12:52:15,-1
0e35d023f9c44852646720177511bdc56506e3ae,7756ea88c389ad41b8f1e982a53fed699c9db78f,7756ea88c389ad41b8f1e982a53fed699c9db78f,4bbca10b7b47eafd3ee31cb4a114bc1f1b70ce27,0,-1,-1,-1,-1,-1,-1,-1,-1,2012-03-23 03:19:43,2012-01-10 14:39:42,2012-01-10 14:39:42,2012-03-04 01:33:52,-1
a81b1ed65c487db9635da505b9b702402246b96e,76b86d14d12858ff49d8df7adbffc4461c67246d,da4e044990ed2c93926dd946d6601a9b7417e3eb,14f3346ae1899bb66fb1392f35829d4e81b79a79,0,-1,-1,-1,-1,-1,-1,-1,-1,2012-01-04 06:26:44,2011-09-01 09:42:34,2012-01-04 06:20:29,2011-09-13 14:31:48,-1
da4e044990ed2c93926dd946d6601a9b7417e3eb,28bc0157043a2072d3ce08f350cd8d4a6ee65cdc,28bc0157043a2072d3ce08f350cd8d4a6ee65cdc,023f21b48dfa4584cfc7f9841be2b3fe615a7b7c,0,-1,-1,-1,-1,-1,-1,-1,-1,2012-01-04 06:20:29,2011-10-25 18:25:42,2011-10-25 18:25:42,2011-12-15 22:39:29,-1
263a0ec4a32609ba3d11b77ac072a78d39715993,,ab78b56a572278e6960e865e1621e08c8a4f8d55,cb43579bdb648cc2503d230bdb7fec6381cd4f2a,48,-1,-1,-1,-1,-1,-1,-1,-1,2011-05-06 14:31:23,2011-12-15 22:39:29,2011-05-06 14:30:39,2011-05-05 14:11:41,-1
b33e5dd82412679298a5c8d8954b7d16a7634a54,9c5cab7abdca739c6b0baf5c6800a93b12eeb5ac,61507f1aca22787420333b213d6782182566f517,ced5318a187344a3b1ccd9740d092f007e7770fd,1,-1,-1,-1,-1,-1,-1,-1,-1,2018-06-11 11:15:54,2018-04-04 19:36:52,2018-06-11 11:10:53,2018-05-15 06:04:26,-1
9ecc731dba39c9f8612ffa21fa0d00666c88d70d,e08f49878b6c58db6fa3435767dd6fdb40f79096,e08f49878b6c58db6fa3435767dd6fdb40f79096,266baf89bc460514ddcdda4f0e50a4d4958a6dba,0,-1,-1,-1,-1,-1,-1,-1,-1,2017-05-22 09:34:24,2017-05-21 22:07:50,2017-05-21 22:07:50,2017-05-22 01:17:10,-1
e08f49878b6c58db6fa3435767dd6fdb40f79096,ff5e1b791000bc7f944bdc22f7bf98da156057e4,ff5e1b791000bc7f944bdc22f7bf98da156057e4,049293346231a56006d806396f1eabac2fdc631b,0,-1,-1,-1,-1,-1,-1,-1,-1,2017-05-21 22:07:50,2017-05-20 13:04:16,2017-05-20 13:04:16,2017-05-21 17:20:49,-1
ff5e1b791000bc7f944bdc22f7bf98da156057e4,73586c9edf8d40f4c65667e523cd21fa618c27b4,73586c9edf8d40f4c65667e523cd21fa618c27b4,98a56a4008fd7bfa95e5a72859f829bdfe906e6c,0,-1,-1,-1,-1,-1,-1,-1,-1,2017-05-20 13:04:16,2017-05-03 17:45:10,2017-05-03 17:45:10,2017-05-20 15:47:39,-1
4bef4efabd37bf6b2d327ac6575a843700950dbd,e22956b7a920299942d1c72265837d37ebc22085,e22956b7a920299942d1c72265837d37ebc22085,cd579efd4faacf01b5f73696b373566d187dda79,0,-1,-1,-1,-1,-1,-1,-1,-1,2017-04-28 14:10:02,2017-04-25 00:37:10,2017-04-25 00:37:10,2017-04-28 13:42:50,-1
ff64e34006bb17e8008aed67bb8d23d8fc43ae5a,2ce4e60049e436096d2593a55190ce883c3b8098,2ce4e60049e436096d2593a55190ce883c3b8098,4ceff395f784798e1f15c033b57883446d02f2f2,0,-1,-1,-1,-1,-1,-1,-1,-1,2017-04-23 21:53:08,2017-04-23 20:57:01,2017-04-23 20:57:01,2017-04-23 21:49:08,-1
e888bddb9d760c83181893aba8a4b43b61c3ded8,4a5090a6e3fa42806556c7d2e14a8a071cc1ddda,7e20e1c49c5d0eb1e13fbf8161ec934c3915c498,2ce4e60049e436096d2593a55190ce883c3b8098,2,-1,-1,-1,-1,-1,-1,-1,-1,2017-04-23 21:43:44,2017-04-10 12:31:42,2017-04-23 07:07:27,2017-04-23 20:57:01,-1
2ce4e60049e436096d2593a55190ce883c3b8098,8706ba452b3f6fcd8d73cb7b0a1cd6ae7874ca16,8706ba452b3f6fcd8d73cb7b0a1cd6ae7874ca16,e61dc60f4baf958135157e7087edef66adfd09f8,0,-1,-1,-1,-1,-1,-1,-1,-1,2017-04-23 20:57:01,2017-04-23 19:38:49,2017-04-23 19:38:49,2017-04-23 20:52:57,-1
d8306242564f085dafa24c3f5b68651d2ba250ea,4f681a5691126d3e6152c97225d6adc87990dc61,4f681a5691126d3e6152c97225d6adc87990dc61,7da00c73353594f39bcbeb621351cd4b2b2077e3,0,-1,-1,-1,-1,-1,-1,-1,-1,2017-04-17 18:05:03,2017-04-11 14:52:05,2017-04-11 14:52:05,2017-04-17 11:50:41,-1
4f681a5691126d3e6152c97225d6adc87990dc61,5becfebdfd9cbe7931eb39547baea6978f127b6b,5becfebdfd9cbe7931eb39547baea6978f127b6b,01cb43653aad057bf91720aa3cd37200b6ae201d,0,-1,-1,-1,-1,-1,-1,-1,-1,2017-04-11 14:52:05,2017-04-11 13:26:07,2017-04-11 13:26:07,2017-04-11 14:48:48,-1
5becfebdfd9cbe7931eb39547baea6978f127b6b,14ac271dc3a6481600560da99341aba0c692e0ce,5c1464abdee1af7a828b107e44a9840a9f371a01,37c98ed43249d42acd69a83dde6e6baa5ddc4066,1,-1,-1,-1,-1,-1,-1,-1,-1,2017-04-11 13:26:07,2016-12-13 21:27:40,2017-04-11 11:30:13,2016-12-23 21:38:54,-1
